TABDIMS
-- use the defaults of TABDIMS but the keyword must be present in the deck
-- for it to be usable
/

WATER
OIL
GAS

FIELD

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- FROM SPE3 Blackoil Kleppe
--
--     'Pressure'   'Oil FVF'   'Oil Visc'
PVDO
       1214.7000      1.0632      0.3668
       1814.7000      1.0518      0.4241
       2414.7000      1.0418      0.5018
       3014.7000      1.0332      0.6068
       3214.7000      1.0308      0.6461
       3364.7000      1.0291      0.6753
       3414.7000      1.0285      0.6852
       3443.8831      1.0282      0.6912
/

-- Wet Gas PVT Properties (Vapourised Oil)
-- Column Properties are:
-- 'Gas Pressure'  'Gas OGR'   'Gas FVF'    'Gas Visc'
-- Units: psia     stb /Mscf     rb /Mscf     cp
PVTG
       1214.7000   0.0013130      2.2799     0.0149
                           0      2.2815     0.01488/
       1814.7000     0.00353      1.4401     0.01791
                    0.001313      1.4429     0.01782
                           0      1.4445    0.01735 /
       2414.7000     0.01102      1.0438     0.02328
                     0.00353      1.0495     0.02267
                    0.001313      1.0512      0.0225
                           0      1.0522     0.02240 /
       3014.7000      0.0331      0.8456     0.0318
                     0.01102      0.8489     0.02924
                     0.00353      0.8500     0.02844
                    0.001313      0.8503     0.02820
                           0      0.8505     0.02807 /
       3214.7000      0.0454      0.8082     0.03539
                      0.0331      0.8080     0.03371
                     0.01102      0.8075     0.03113
                     0.00353      0.8073     0.03029
                    0.001313      0.8073     0.03004
                           0      0.8073     0.02989 /
       3364.7000     0.05670      0.7875     0.0384
                     0.04540      0.7860     0.03667
                     0.03310      0.7843     0.03515
                     0.01102      0.7814     0.03429
                     0.00353      0.7804     0.03162
                    0.001313      0.7801     0.03136
                           0      0.7799     0.03121 /
       3416.7575      0.0612      0.7816     0.03955
                      0.0567      0.7809     0.0386
                      0.0454      0.7789     0.03717
                      0.0331      0.7768     0.03564
                     0.01102      0.7731     0.03296
                     0.00353      0.7718     0.03207
                    0.001313      0.7714     0.03181
                           0      0.7712     0.03166 /
       3449.3322      0.0642      0.7783     0.0403
                      0.0612      0.7777     0.0395
                      0.0567      0.7769     0.03892
                      0.0454      0.7747     0.03748
                      0.0331      0.7723     0.03594
                     0.01102      0.7681     0.03325
                     0.00353      0.7666     0.03236
                    0.001313      0.7662     0.0321
                           0      0.7660     0.03194 /
/
